Geography,Total Estimate,Total Margin of Error,Estimate - Less than 5 minutes,Margin of Error - Less than 5 minutes,Estimate - 5 to 9 minutes,Margin of Error - 5 to 9 minutes,Estimate - 10 to 14 minutes,Margin of Error - 10 to 14 minutes,Estimate - 15 to 19 minutes,Margin of Error - 15 to 19 minutes,Estimate - 20 to 24 minutes,Margin of Error - 20 to 24 minutes,Estimate - 25 to 29 minutes,Margin of Error - 25 to 29 minutes,Estimate - 30 to 34 minutes,Margin of Error - 30 to 34 minutes,Estimate - 35 to 39 minutes,Margin of Error - 35 to 39 minutes,Estimate - 40 to 44 minutes,Margin of Error - 40 to 44 minutes,Estimate - 45 to 59 minutes,Margin of Error - 45 to 59 minutes,Estimate - 60 to 89 minutes,Margin of Error - 60 to 89 minutes,Estimate - 90 or more minutes,Margin of Error - 90 or more minutes,Block Group,Census Tract,County,State
1500000US250250001001,680,330,8,17,10,17,51,61,59,57,110,120,0,12,288,196,36,30,23,27,51,46,37,34,7,11,1,1,Suffolk County,Massachusetts
1500000US250250001002,553,186,10,16,46,57,25,25,120,112,73,54,17,19,82,63,0,12,47,52,85,52,41,36,7,10,2,1,Suffolk County,Massachusetts
1500000US250250001003,248,81,16,24,38,40,33,35,7,11,24,24,7,12,34,44,19,26,9,13,12,22,49,43,0,12,3,1,Suffolk County,Massachusetts
1500000US250250001004,248,139,0,12,19,23,24,22,61,58,12,19,31,39,35,46,43,61,0,12,23,28,0,12,0,12,4,1,Suffolk County,Massachusetts
1500000US250250002011,460,122,0,12,21,22,58,43,67,38,139,65,4,7,57,46,17,19,25,22,48,35,24,29,0,12,1,2.01,Suffolk County,Massachusetts
1500000US250250002012,273,122,0,12,11,17,43,42,64,45,9,16,60,65,20,30,9,15,0,12,48,49,9,14,0,12,2,2.01,Suffolk County,Massachusetts
1500000US250250002013,935,213,36,41,35,30,38,35,105,70,196,152,48,33,179,81,0,12,77,45,93,99,110,59,18,23,3,2.01,Suffolk County,Massachusetts
1500000US250250002014,366,92,0,12,0,12,26,42,26,30,61,45,27,25,82,39,18,15,30,27,87,53,9,14,0,12,4,2.01,Suffolk County,Massachusetts
1500000US250250002021,509,176,0,12,56,40,28,41,29,28,59,52,26,27,209,113,0,12,50,61,45,51,0,12,7,10,1,2.02,Suffolk County,Massachusetts
1500000US250250002022,627,221,0,12,25,40,40,52,55,34,103,73,69,76,142,69,9,13,62,48,43,29,70,50,9,18,2,2.02,Suffolk County,Massachusetts
1500000US250250002023,413,145,7,14,14,23,9,15,42,52,9,14,55,37,163,96,0,12,44,37,70,47,0,12,0,12,3,2.02,Suffolk County,Massachusetts
1500000US250250002024,179,98,33,46,12,20,0,12,15,16,23,26,11,18,16,22,0,12,17,27,52,57,0,12,0,12,4,2.02,Suffolk County,Massachusetts
1500000US250250003011,250,97,0,12,37,58,30,27,8,12,21,23,9,14,100,48,12,21,2,15,10,17,21,24,0,12,1,3.01,Suffolk County,Massachusetts
1500000US250250003012,518,236,0,12,0,12,80,52,41,34,9,15,4,8,202,179,0,12,77,58,88,79,17,28,0,12,2,3.01,Suffolk County,Massachusetts
1500000US250250003013,333,142,0,12,25,22,57,67,8,15,80,54,47,33,27,35,19,22,12,20,34,33,24,28,0,12,3,3.01,Suffolk County,Massachusetts
1500000US250250003014,273,74,0,12,33,27,9,14,25,29,74,46,24,25,63,35,16,21,9,14,0,12,20,21,0,12,4,3.01,Suffolk County,Massachusetts
1500000US250250003021,552,166,0,12,0,12,18,27,73,54,78,53,33,29,116,68,55,37,38,37,33,33,84,77,24,27,1,3.02,Suffolk County,Massachusetts
1500000US250250003022,995,269,7,11,60,46,23,26,124,102,172,74,127,55,89,51,53,37,165,155,104,83,70,49,1,3,2,3.02,Suffolk County,Massachusetts
1500000US250250004011,1039,302,0,12,38,58,21,25,113,88,163,92,132,99,134,76,12,19,81,87,154,78,148,143,43,41,1,4.01,Suffolk County,Massachusetts
1500000US250250004012,450,190,0,12,0,12,13,20,107,83,64,75,0,12,120,98,37,43,14,23,74,59,21,25,0,12,2,4.01,Suffolk County,Massachusetts
1500000US250250004013,596,183,0,12,0,12,65,46,148,106,48,41,127,85,57,53,0,12,45,38,86,60,20,32,0,12,3,4.01,Suffolk County,Massachusetts
1500000US250250004014,489,180,0,12,27,27,44,43,0,12,22,26,109,82,77,51,27,32,38,35,120,93,25,31,0,12,4,4.01,Suffolk County,Massachusetts
1500000US250250004021,516,144,0,12,53,29,71,41,33,36,55,46,51,31,84,56,21,17,42,29,75,42,21,22,10,18,1,4.02,Suffolk County,Massachusetts
1500000US250250004022,432,189,8,18,7,10,47,66,54,54,69,61,0,12,114,145,0,12,39,28,61,45,33,28,0,12,2,4.02,Suffolk County,Massachusetts
1500000US250250004023,481,162,0,12,0,12,24,22,32,39,99,68,78,106,74,46,37,26,48,40,73,58,16,20,0,12,3,4.02,Suffolk County,Massachusetts
1500000US250250005021,397,118,0,12,0,12,7,11,51,36,18,19,32,32,96,47,27,37,54,47,66,36,46,28,0,12,1,5.02,Suffolk County,Massachusetts
1500000US250250005022,278,95,0,12,0,12,45,40,6,11,35,26,66,44,41,26,40,41,7,11,38,32,0,12,0,12,2,5.02,Suffolk County,Massachusetts
1500000US250250005023,697,131,0,12,17,19,25,22,53,32,108,51,24,21,168,87,6,11,91,44,129,60,69,46,7,13,3,5.02,Suffolk County,Massachusetts
1500000US250250005024,1195,271,64,51,336,120,268,91,193,97,137,111,21,29,57,44,0,12,0,12,0,12,98,65,21,41,4,5.02,Suffolk County,Massachusetts
1500000US250250005031,447,168,0,12,6,10,0,12,24,24,22,23,7,10,119,58,22,27,67,53,111,65,53,71,16,26,1,5.03,Suffolk County,Massachusetts
1500000US250250005032,657,157,0,12,14,20,49,39,86,50,85,48,45,32,135,79,35,35,30,26,133,73,45,34,0,12,2,5.03,Suffolk County,Massachusetts
1500000US250250005041,691,199,0,12,16,26,21,24,18,23,56,70,22,40,234,106,33,37,27,30,157,95,107,98,0,12,1,5.04,Suffolk County,Massachusetts
1500000US250250005042,512,153,0,12,0,12,18,29,50,49,78,78,61,48,175,97,31,39,8,13,63,51,28,28,0,12,2,5.04,Suffolk County,Massachusetts
1500000US250250005043,631,188,0,12,34,44,33,34,48,44,62,48,18,31,119,78,36,40,87,66,122,77,72,62,0,12,3,5.04,Suffolk County,Massachusetts
1500000US250250005044,331,190,0,12,0,12,0,12,16,25,0,12,23,36,149,139,45,51,31,32,33,38,34,38,0,12,4,5.04,Suffolk County,Massachusetts
1500000US250250006011,218,159,14,33,11,18,23,30,13,20,45,43,17,23,48,75,13,24,0,12,13,30,12,20,9,14,1,6.01,Suffolk County,Massachusetts
1500000US250250006012,584,189,0,12,10,15,9,15,36,41,73,50,21,20,179,70,31,36,87,66,138,69,0,12,0,12,2,6.01,Suffolk County,Massachusetts
1500000US250250006013,299,120,0,12,0,12,22,24,39,28,27,25,9,15,55,48,27,40,30,27,72,56,18,20,0,12,3,6.01,Suffolk County,Massachusetts
1500000US250250006014,507,135,9,12,9,15,35,30,118,84,105,69,19,22,54,39,30,28,10,15,67,43,42,33,9,15,4,6.01,Suffolk County,Massachusetts
1500000US250250006021,775,193,0,12,20,23,67,42,135,75,111,61,88,57,179,85,22,21,50,36,79,52,13,17,11,13,1,6.02,Suffolk County,Massachusetts
1500000US250250006022,558,124,0,12,12,19,44,43,30,25,56,40,0,12,153,63,18,21,45,52,114,53,77,45,9,14,2,6.02,Suffolk County,Massachusetts
1500000US250250006023,264,93,0,12,19,22,21,23,7,13,27,29,3,6,66,33,6,12,0,12,68,60,28,25,19,20,3,6.02,Suffolk County,Massachusetts
1500000US250250007011,557,304,0,12,0,12,0,12,85,88,102,114,75,69,32,36,0,12,110,106,51,38,77,87,25,37,1,7.01,Suffolk County,Massachusetts
1500000US250250007012,113,72,0,12,10,14,0,12,0,12,23,19,0,12,57,62,15,25,8,13,0,12,0,12,0,12,2,7.01,Suffolk County,Massachusetts
1500000US250250007013,215,95,0,12,0,12,16,23,36,50,10,18,21,25,31,37,0,12,0,12,52,44,49,53,0,12,3,7.01,Suffolk County,Massachusetts
1500000US250250007014,347,151,0,12,10,16,13,22,0,12,46,54,14,23,86,83,57,55,58,49,48,49,15,26,0,12,4,7.01,Suffolk County,Massachusetts
1500000US250250007015,849,268,0,12,25,29,33,31,63,46,77,50,37,37,107,77,16,24,155,115,88,71,240,128,8,24,5,7.01,Suffolk County,Massachusetts
1500000US250250007031,500,96,35,32,25,17,38,30,25,23,114,54,38,29,73,57,0,12,13,20,66,27,73,52,0,12,1,7.03,Suffolk County,Massachusetts
1500000US250250007032,585,178,13,20,8,15,45,37,56,36,113,73,33,29,154,102,0,12,90,52,20,20,53,40,0,12,2,7.03,Suffolk County,Massachusetts
1500000US250250007041,1068,343,0,12,17,27,32,38,107,62,147,92,8,12,218,166,98,118,177,103,132,75,132,103,0,12,1,7.04,Suffolk County,Massachusetts
1500000US250250007042,435,160,0,12,0,12,88,126,21,24,74,64,0,12,118,82,20,23,38,37,63,45,13,21,0,12,2,7.04,Suffolk County,Massachusetts
1500000US250250007043,808,272,0,12,4,8,140,138,84,79,51,65,49,47,196,112,46,62,45,50,125,122,38,48,30,35,3,7.04,Suffolk County,Massachusetts
1500000US250250007044,335,145,0,12,0,12,0,12,33,29,5,10,10,19,92,62,31,37,86,103,17,21,61,55,0,12,4,7.04,Suffolk County,Massachusetts
1500000US250250008021,546,218,0,12,0,12,14,22,69,56,57,48,22,35,149,111,0,12,61,52,139,96,35,40,0,12,1,8.02,Suffolk County,Massachusetts
1500000US250250008022,1096,368,0,12,61,79,12,19,97,80,27,37,81,79,136,94,0,12,251,182,260,111,131,102,40,44,2,8.02,Suffolk County,Massachusetts
1500000US250250008023,503,387,0,12,0,12,0,12,29,46,59,62,56,91,165,115,22,37,0,12,101,96,71,75,0,12,3,8.02,Suffolk County,Massachusetts
1500000US250250008024,997,253,0,12,11,18,176,108,148,114,183,101,28,31,235,152,72,80,57,51,43,49,18,28,26,31,4,8.02,Suffolk County,Massachusetts
1500000US250250008025,785,202,8,15,23,14,78,61,104,70,69,50,59,39,208,114,18,23,58,56,96,67,64,48,0,12,5,8.02,Suffolk County,Massachusetts
1500000US250250008031,630,261,6,10,91,118,88,54,70,48,200,104,41,60,71,52,0,12,17,18,35,58,11,12,0,12,1,8.03,Suffolk County,Massachusetts
1500000US250250008032,1378,413,142,135,259,139,279,147,301,176,126,102,26,26,124,122,20,40,9,22,61,50,11,21,20,40,2,8.03,Suffolk County,Massachusetts
1500000US250250101031,451,205,15,20,161,108,25,24,96,98,35,33,25,22,31,29,5,8,8,9,31,28,19,30,0,12,1,101.03,Suffolk County,Massachusetts
1500000US250250101032,273,137,39,41,64,60,38,46,16,11,8,11,1,2,91,133,0,12,16,24,0,12,0,12,0,12,2,101.03,Suffolk County,Massachusetts
1500000US250250101033,456,95,56,33,78,34,93,46,87,48,53,41,18,18,24,21,0,12,6,7,28,28,3,6,10,16,3,101.03,Suffolk County,Massachusetts
1500000US250250101041,738,131,7,14,26,27,87,55,84,46,201,88,43,31,87,48,43,46,90,58,57,50,0,12,13,15,1,101.04,Suffolk County,Massachusetts
1500000US250250101042,1038,184,40,37,163,73,187,69,214,85,250,95,18,17,83,47,10,15,20,25,41,38,6,10,6,10,2,101.04,Suffolk County,Massachusetts
1500000US250250101043,375,96,32,29,21,31,71,41,29,24,61,50,30,25,73,56,8,13,11,16,16,18,23,23,0,12,3,101.04,Suffolk County,Massachusetts
1500000US250250102031,498,182,12,19,71,53,0,12,88,57,108,113,45,37,53,43,15,24,15,22,79,72,12,20,0,12,1,102.03,Suffolk County,Massachusetts
1500000US250250102032,989,257,0,12,77,51,93,71,426,194,135,92,67,45,32,30,47,38,11,18,60,41,29,32,12,18,2,102.03,Suffolk County,Massachusetts
1500000US250250102033,835,165,13,20,70,81,93,81,65,46,211,110,173,109,110,82,36,35,40,34,21,23,3,18,0,12,3,102.03,Suffolk County,Massachusetts
1500000US250250102034,93,60,0,12,0,12,7,12,21,25,0,12,27,43,25,39,0,12,0,12,13,21,0,12,0,12,4,102.03,Suffolk County,Massachusetts
1500000US250250102041,415,103,15,24,134,66,51,41,86,50,72,44,0,12,40,29,0,12,0,12,0,12,13,23,4,8,1,102.04,Suffolk County,Massachusetts
1500000US250250102042,605,158,7,13,207,104,61,37,55,30,21,20,36,33,151,112,8,14,14,17,13,17,29,26,3,5,2,102.04,Suffolk County,Massachusetts
1500000US250250102043,524,159,0,12,20,24,88,75,60,39,132,109,31,36,41,45,25,24,23,21,36,26,68,68,0,12,3,102.04,Suffolk County,Massachusetts
1500000US250250103001,428,87,52,51,85,42,70,46,67,39,47,27,26,19,36,31,0,12,3,7,20,20,7,14,15,30,1,103,Suffolk County,Massachusetts
1500000US250250103002,1501,297,131,78,476,137,264,149,141,63,145,70,64,36,106,52,6,13,18,19,132,130,12,17,6,11,2,103,Suffolk County,Massachusetts
1500000US250250104031,468,218,0,12,80,93,17,30,42,49,56,56,0,12,14,24,33,39,32,47,100,75,94,110,0,12,1,104.03,Suffolk County,Massachusetts
1500000US250250104032,299,129,0,12,20,32,16,25,63,56,0,12,90,81,24,28,0,12,0,12,53,50,22,35,11,16,2,104.03,Suffolk County,Massachusetts
1500000US250250104033,525,249,0,12,17,20,37,60,256,195,64,56,6,15,52,51,24,38,19,32,37,33,13,21,0,12,3,104.03,Suffolk County,Massachusetts
1500000US250250104041,907,268,7,11,123,101,171,122,119,74,208,103,28,34,150,98,9,14,35,47,36,32,11,13,10,16,1,104.04,Suffolk County,Massachusetts
1500000US250250104042,843,168,103,65,287,124,141,99,85,58,116,99,19,2,59,40,0,12,23,31,6,9,4,7,0,12,2,104.04,Suffolk County,Massachusetts
1500000US250250104043,313,139,5,9,15,17,128,123,76,62,13,21,34,31,8,14,0,12,7,13,10,16,17,28,0,12,3,104.04,Suffolk County,Massachusetts
1500000US250250104051,1469,452,116,78,438,337,162,74,182,97,195,78,66,41,163,84,13,18,18,22,81,60,35,31,0,12,1,104.05,Suffolk County,Massachusetts
1500000US250250104052,822,160,87,53,145,68,148,56,85,52,79,42,20,23,140,66,0,12,36,36,29,19,32,24,21,22,2,104.05,Suffolk County,Massachusetts
1500000US250250104053,162,114,7,13,99,111,5,12,18,17,4,7,7,10,11,17,0,12,11,14,0,12,0,12,0,12,3,104.05,Suffolk County,Massachusetts
1500000US250250104081,1026,123,0,12,42,28,104,59,207,76,146,65,74,36,287,110,46,45,43,33,38,34,36,35,3,7,1,104.08,Suffolk County,Massachusetts
1500000US250250105001,556,235,46,56,82,108,56,54,90,46,108,65,56,61,54,41,0,12,28,44,16,18,12,17,8,13,1,105,Suffolk County,Massachusetts
1500000US250250105002,461,145,11,15,25,27,0,12,83,61,68,37,74,60,92,72,32,33,14,21,49,52,13,15,0,12,2,105,Suffolk County,Massachusetts
1500000US250250105003,484,98,14,16,24,24,40,34,186,79,76,35,43,43,27,27,6,9,12,19,43,27,0,12,13,16,3,105,Suffolk County,Massachusetts
1500000US250250106001,954,184,0,12,125,61,189,100,105,56,187,71,141,108,111,56,31,38,9,15,36,35,20,22,0,12,1,106,Suffolk County,Massachusetts
1500000US250250106002,549,140,16,21,11,12,127,85,59,38,117,68,25,24,91,54,48,61,11,17,34,42,0,12,10,16,2,106,Suffolk County,Massachusetts
1500000US250250107011,705,221,41,26,66,37,91,57,48,47,148,131,67,73,111,81,11,17,49,51,59,68,14,22,0,12,1,107.01,Suffolk County,Massachusetts
1500000US250250107012,800,180,0,12,96,65,154,86,124,53,90,50,64,44,98,60,0,12,50,60,29,33,88,92,7,11,2,107.01,Suffolk County,Massachusetts
1500000US250250107013,433,138,5,9,58,48,74,44,66,62,59,43,15,18,80,59,0,12,15,23,50,40,0,12,11,19,3,107.01,Suffolk County,Massachusetts
1500000US250250107021,529,150,0,12,26,26,24,28,97,54,94,70,73,61,87,60,0,12,38,31,52,39,8,14,30,32,1,107.02,Suffolk County,Massachusetts
1500000US250250107022,535,141,20,19,59,43,62,35,117,65,158,95,12,14,89,50,0,12,0,12,7,11,11,16,0,12,2,107.02,Suffolk County,Massachusetts
1500000US250250107023,440,121,0,12,9,13,71,43,103,53,82,49,46,45,59,48,0,12,42,33,8,12,11,15,9,14,3,107.02,Suffolk County,Massachusetts
1500000US250250108011,395,108,24,21,8,12,78,54,66,50,35,34,24,40,112,70,13,22,19,20,12,16,4,8,0,12,1,108.01,Suffolk County,Massachusetts
1500000US250250108012,647,184,0,12,120,136,77,46,85,51,98,66,33,33,89,47,53,38,31,34,52,46,9,15,0,12,2,108.01,Suffolk County,Massachusetts
1500000US250250108013,857,180,0,12,49,44,171,92,155,80,189,91,50,38,87,57,10,16,29,34,69,45,48,52,0,12,3,108.01,Suffolk County,Massachusetts
1500000US250250108021,530,130,24,38,16,18,70,42,108,75,86,51,30,33,89,66,0,12,17,19,82,48,8,14,0,12,1,108.02,Suffolk County,Massachusetts
1500000US250250108022,807,203,0,12,47,32,113,79,141,67,114,66,58,51,226,112,52,42,17,19,15,18,24,27,0,12,2,108.02,Suffolk County,Massachusetts
1500000US250250108023,331,143,0,12,25,28,39,42,21,20,50,35,35,31,55,54,32,24,17,21,10,15,34,54,13,21,3,108.02,Suffolk County,Massachusetts
1500000US250250201011,476,179,0,12,21,30,20,31,90,63,51,83,147,126,13,21,0,12,0,12,72,65,47,48,15,24,1,201.01,Suffolk County,Massachusetts
1500000US250250201012,586,245,0,12,0,12,78,99,136,91,142,117,63,43,71,73,18,28,0,12,63,56,15,24,0,12,2,201.01,Suffolk County,Massachusetts
1500000US250250201013,792,231,0,12,9,16,110,74,250,124,162,130,15,25,61,52,53,78,0,12,75,83,22,36,35,52,3,201.01,Suffolk County,Massachusetts
1500000US250250201014,784,274,0,12,17,29,244,253,146,103,63,52,16,23,153,92,36,41,18,29,72,52,19,30,0,12,4,201.01,Suffolk County,Massachusetts
1500000US250250202001,967,198,15,24,29,33,136,75,177,80,161,109,15,24,190,134,18,30,84,64,127,84,0,12,15,24,1,202,Suffolk County,Massachusetts
1500000US250250202002,844,200,0,12,57,65,99,59,192,81,203,126,96,48,67,48,15,24,27,32,30,33,58,66,0,12,2,202,Suffolk County,Massachusetts
1500000US250250202003,988,193,16,26,123,93,162,73,155,104,302,123,132,78,38,43,30,36,0,12,30,35,0,12,0,12,3,202,Suffolk County,Massachusetts
1500000US250250203011,71,85,0,12,49,74,6,10,10,20,0,12,0,12,0,12,0,12,0,12,6,11,0,12,0,12,1,203.01,Suffolk County,Massachusetts
1500000US250250203012,1505,251,39,27,141,92,127,81,204,106,308,167,190,110,234,181,42,68,42,37,114,100,38,35,26,30,2,203.01,Suffolk County,Massachusetts
1500000US250250203021,779,127,0,12,40,28,209,81,158,71,90,61,53,36,128,48,35,28,34,38,22,25,10,15,0,12,1,203.02,Suffolk County,Massachusetts
1500000US250250203031,725,196,36,59,112,84,37,36,119,64,144,81,108,115,96,64,28,31,0,12,16,27,29,36,0,12,1,203.03,Suffolk County,Massachusetts
1500000US250250203032,223,119,31,45,0,12,29,33,44,43,27,30,7,11,17,26,0,12,19,31,9,15,40,51,0,12,2,203.03,Suffolk County,Massachusetts
1500000US250250203033,636,190,0,12,143,104,64,49,117,60,59,43,31,35,95,73,67,80,0,12,37,30,23,24,0,12,3,203.03,Suffolk County,Massachusetts
1500000US250250301001,890,177,83,78,54,52,148,123,193,76,126,57,35,25,83,45,23,26,69,50,39,31,15,17,22,34,1,301,Suffolk County,Massachusetts
1500000US250250301002,682,252,0,12,31,48,183,196,146,91,147,103,17,21,108,56,13,20,10,17,19,21,8,14,0,12,2,301,Suffolk County,Massachusetts
1500000US250250302001,1262,184,54,53,157,78,138,74,266,110,187,82,82,49,146,78,36,33,40,37,88,63,68,59,0,12,1,302,Suffolk County,Massachusetts
1500000US250250303001,1158,231,15,24,171,126,230,116,322,153,171,91,28,31,89,61,15,23,13,22,26,31,37,59,41,40,1,303,Suffolk County,Massachusetts
1500000US250250303002,482,155,13,15,94,57,104,64,105,51,111,85,0,12,19,18,0,12,0,12,18,29,0,12,18,24,2,303,Suffolk County,Massachusetts
1500000US250250303003,726,240,110,103,75,68,293,113,9,18,27,29,32,45,98,74,0,12,58,79,10,20,7,16,7,16,3,303,Suffolk County,Massachusetts
1500000US250250303004,448,171,39,37,65,55,72,52,69,56,140,184,26,22,0,12,0,12,26,32,11,20,0,12,0,12,4,303,Suffolk County,Massachusetts
1500000US250250304001,1041,183,11,17,96,67,90,47,278,155,222,86,85,58,122,63,0,12,28,26,65,47,44,49,0,12,1,304,Suffolk County,Massachusetts
1500000US250250304002,759,128,14,17,68,52,102,53,128,61,133,62,35,35,148,68,34,35,23,25,51,39,23,22,0,12,2,304,Suffolk County,Massachusetts
1500000US250250305001,455,128,32,44,9,12,54,41,82,54,116,52,25,21,60,32,0,12,7,10,18,19,38,31,14,34,1,305,Suffolk County,Massachusetts
1500000US250250305002,883,185,8,13,10,14,57,38,269,117,183,74,82,56,141,54,13,16,11,17,62,49,47,43,0,12,2,305,Suffolk County,Massachusetts
1500000US250250305003,634,188,0,12,21,35,75,50,91,65,118,50,73,71,161,87,14,21,50,48,15,19,16,26,0,12,3,305,Suffolk County,Massachusetts
1500000US250250401001,402,96,23,26,6,10,77,53,40,28,31,26,33,35,124,49,38,29,5,10,8,12,0,12,17,20,1,401,Suffolk County,Massachusetts
1500000US250250401002,891,187,3,8,25,36,72,52,133,77,175,94,42,35,253,113,80,61,11,16,32,28,48,34,17,25,2,401,Suffolk County,Massachusetts
1500000US250250402001,351,113,0,12,15,22,52,51,15,17,4,7,4,6,43,38,7,11,0,12,76,83,120,101,15,21,1,402,Suffolk County,Massachusetts
1500000US250250402002,387,82,0,12,23,20,34,30,43,29,85,41,3,6,47,27,26,27,35,33,73,47,18,18,0,12,2,402,Suffolk County,Massachusetts
1500000US250250403001,211,124,0,12,0,12,48,49,9,15,55,87,0,12,42,50,0,12,0,12,0,12,57,57,0,12,1,403,Suffolk County,Massachusetts
1500000US250250403002,912,185,14,22,0,12,35,40,56,44,104,59,61,47,143,77,69,55,200,143,168,79,8,13,54,53,2,403,Suffolk County,Massachusetts
1500000US250250403003,493,151,0,12,0,12,31,25,61,45,141,87,58,54,95,59,0,12,55,44,21,32,19,29,12,20,3,403,Suffolk County,Massachusetts
1500000US250250403004,516,133,0,12,0,12,30,39,123,75,99,77,69,44,87,54,36,26,29,32,43,31,0,12,0,12,4,403,Suffolk County,Massachusetts
1500000US250250403005,374,114,10,16,9,14,26,40,51,37,48,43,20,25,90,57,12,19,35,38,45,39,28,33,0,12,5,403,Suffolk County,Massachusetts
1500000US250250404011,757,155,11,17,75,62,32,40,88,64,172,76,19,31,119,55,40,36,57,54,24,30,92,64,28,47,1,404.01,Suffolk County,Massachusetts
1500000US250250404012,538,122,0,12,96,77,21,24,50,31,111,68,96,62,63,47,11,17,45,28,29,25,16,18,0,12,2,404.01,Suffolk County,Massachusetts
1500000US250250406001,669,171,0,12,41,44,14,19,148,92,89,49,39,30,121,65,12,18,59,58,48,33,47,50,51,52,1,406,Suffolk County,Massachusetts
1500000US250250406002,1249,221,0,12,86,71,75,54,243,109,359,123,157,94,137,73,56,34,14,21,47,33,75,40,0,12,2,406,Suffolk County,Massachusetts
1500000US250250408011,393,132,0,12,0,12,46,51,47,39,35,47,0,12,55,68,0,12,0,12,68,63,85,53,57,47,1,408.01,Suffolk County,Massachusetts
1500000US250250408012,344,145,0,12,0,12,49,39,19,22,69,103,0,12,62,58,12,14,0,12,0,12,133,73,0,12,2,408.01,Suffolk County,Massachusetts
1500000US250250408013,1380,173,10,18,132,70,81,57,132,65,173,74,68,42,436,128,33,24,8,12,157,102,150,89,0,12,3,408.01,Suffolk County,Massachusetts
1500000US250250501011,1060,253,0,12,64,53,131,125,182,93,96,68,30,33,158,96,65,51,94,80,137,71,82,55,21,35,1,501.01,Suffolk County,Massachusetts
1500000US250250501012,723,165,0,12,29,44,101,70,101,70,14,16,16,26,167,75,17,26,27,33,88,61,129,108,34,34,2,501.01,Suffolk County,Massachusetts
1500000US250250501013,887,236,0,12,81,64,75,55,73,47,158,78,56,43,189,82,43,44,12,21,117,68,83,58,0,12,3,501.01,Suffolk County,Massachusetts
1500000US250250502001,1476,384,0,12,55,50,92,69,79,69,152,83,34,50,344,148,91,103,98,77,158,88,373,181,0,12,1,502,Suffolk County,Massachusetts
1500000US250250502002,545,251,0,12,45,49,22,20,16,18,68,52,78,101,147,150,41,44,10,18,70,63,41,35,7,12,2,502,Suffolk County,Massachusetts
1500000US250250502003,269,180,0,12,0,12,0,12,25,39,10,15,0,12,22,28,35,48,104,99,8,11,65,101,0,12,3,502,Suffolk County,Massachusetts
1500000US250250502004,730,308,0,12,47,47,36,41,134,128,142,127,39,42,190,123,0,12,20,33,0,12,122,91,0,12,4,502,Suffolk County,Massachusetts
1500000US250250503001,353,149,0,12,32,27,15,16,51,52,70,50,8,12,100,74,0,12,35,49,30,29,12,17,0,12,1,503,Suffolk County,Massachusetts
1500000US250250503002,364,111,0,12,28,27,34,40,21,24,15,15,81,54,101,72,15,18,22,22,22,20,15,21,10,10,2,503,Suffolk County,Massachusetts
1500000US250250504001,453,108,0,12,0,12,22,29,60,54,100,62,49,39,155,90,6,11,30,35,14,21,17,28,0,12,1,504,Suffolk County,Massachusetts
1500000US250250504002,1026,264,0,12,120,91,80,49,108,59,200,113,49,36,158,74,41,37,84,63,47,35,98,69,41,41,2,504,Suffolk County,Massachusetts
1500000US250250505001,1269,195,24,28,6,9,108,46,235,93,130,55,86,63,341,118,10,15,32,27,143,69,154,99,0,12,1,505,Suffolk County,Massachusetts
1500000US250250506001,706,171,0,12,17,25,0,12,84,44,42,49,96,56,226,85,4,11,33,31,48,41,110,45,46,54,1,506,Suffolk County,Massachusetts
1500000US250250506002,611,187,0,12,59,41,30,30,137,91,113,75,25,31,180,80,0,12,0,12,43,36,3,8,21,23,2,506,Suffolk County,Massachusetts
1500000US250250507001,1376,278,12,20,41,41,89,79,211,100,187,118,69,64,378,182,42,42,42,39,116,71,179,119,10,17,1,507,Suffolk County,Massachusetts
1500000US250250507002,823,240,27,38,41,50,67,45,94,69,81,57,59,52,232,123,0,12,25,38,78,75,77,65,42,40,2,507,Suffolk County,Massachusetts
1500000US250250507003,633,210,0,12,0,12,42,47,55,49,141,110,46,51,66,43,51,56,84,54,46,42,68,60,34,37,3,507,Suffolk County,Massachusetts
1500000US250250509011,1148,493,8,13,55,88,7,11,79,65,140,101,58,47,274,121,46,41,130,101,0,12,147,156,204,230,1,509.01,Suffolk County,Massachusetts
1500000US250250509012,1282,308,0,12,14,24,109,91,192,118,154,80,9,13,218,113,48,41,98,91,90,71,282,142,68,57,2,509.01,Suffolk County,Massachusetts
1500000US250250509013,443,211,0,12,29,45,7,12,38,56,37,36,0,12,141,107,10,15,34,40,37,39,57,57,53,79,3,509.01,Suffolk County,Massachusetts
1500000US250250510001,1275,294,32,40,67,54,149,85,153,65,178,80,32,29,400,223,7,12,37,40,73,56,129,70,18,28,1,510,Suffolk County,Massachusetts
1500000US250250510002,310,137,0,12,9,15,32,29,47,42,34,39,7,13,111,102,0,12,18,20,47,35,5,8,0,12,2,510,Suffolk County,Massachusetts
1500000US250250510003,612,200,0,12,69,58,78,62,66,65,108,104,23,36,122,76,0,12,0,12,21,24,109,85,16,25,3,510,Suffolk County,Massachusetts
1500000US250250511011,1007,378,18,47,0,12,13,21,120,85,221,163,124,98,261,141,0,12,0,12,164,110,86,111,0,12,1,511.01,Suffolk County,Massachusetts
1500000US250250511012,735,250,0,12,18,30,43,55,42,41,170,151,24,28,196,124,0,12,26,43,49,57,138,129,29,48,2,511.01,Suffolk County,Massachusetts
